2024-07-01T15:21:27.122+08:00 DEBUG 5344 --- [main] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Fabian%20David/OneDrive/Documents/sarinventory-be-final/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.csthesis.sarinventory_be_final.entities.Category
		com.csthesis.sarinventory_be_final.entities.Debt
		com.csthesis.sarinventory_be_final.entities.Debtor
		com.csthesis.sarinventory_be_final.entities.Item
		com.csthesis.sarinventory_be_final.entities.Role
		com.csthesis.sarinventory_be_final.entities.Supplier
		com.csthesis.sarinventory_be_final.entities.User]
	Mapping files names []
	Properties []
2024-07-01T15:21:27.140+08:00 DEBUG 5344 --- [main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2024-07-01T15:21:27.143+08:00 DEBUG 5344 --- [main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-07-01T15:21:27.208+08:00  INFO 5344 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-01T15:21:27.366+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration row_version -> org.hibernate.type.BasicTypeReference@5396eeb1
2024-07-01T15:21:27.371+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration object -> org.hibernate.type.JavaObjectType@1c84d80a
2024-07-01T15:21:27.371+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Object -> org.hibernate.type.JavaObjectType@1c84d80a
2024-07-01T15:21:27.373+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration null -> org.hibernate.type.NullType@404ced67
2024-07-01T15:21:27.373+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_date -> org.hibernate.type.BasicTypeReference@71531dd7
2024-07-01T15:21:27.373+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_time -> org.hibernate.type.BasicTypeReference@20256a0b
2024-07-01T15:21:27.373+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_timestamp -> org.hibernate.type.BasicTypeReference@624b3544
2024-07-01T15:21:27.373+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar -> org.hibernate.type.BasicTypeReference@454bcbbf
2024-07-01T15:21:27.373+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar_date -> org.hibernate.type.BasicTypeReference@2c9fdb64
2024-07-01T15:21:27.373+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar_time -> org.hibernate.type.BasicTypeReference@27e199ce
2024-07-01T15:21:27.373+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_binary -> org.hibernate.type.BasicTypeReference@1c3b6963
2024-07-01T15:21:27.373+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_serializable -> org.hibernate.type.BasicTypeReference@7364f68
2024-07-01T15:21:27.378+08:00 DEBUG 5344 --- [main] o.h.boot.internal.BootstrapContextImpl   : Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@226d5af0] into BootstrapContext; was [null]
2024-07-01T15:21:27.379+08:00 DEBUG 5344 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@226d5af0) [was null]
2024-07-01T15:21:27.379+08:00 DEBUG 5344 --- [main] o.h.boot.internal.BootstrapContextImpl   : Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@3f048c86] into BootstrapContext; was [null]
2024-07-01T15:21:27.379+08:00 DEBUG 5344 --- [main] o.h.boot.internal.BootstrapContextImpl   : Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@255d9277] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@1de13f34]
2024-07-01T15:21:27.631+08:00 DEBUG 5344 --- [main] o.h.boot.internal.BootstrapContextImpl   : Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@226d5af0]
2024-07-01T15:21:27.631+08:00 DEBUG 5344 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@226d5af0]
2024-07-01T15:21:28.201+08:00 DEBUG 5344 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : Database ->
	   name : MySQL
	version : 8.0.35
	  major : 8
	  minor : 0
2024-07-01T15:21:28.201+08:00 DEBUG 5344 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : Driver ->
	   name : MySQL Connector/J
	version : mysql-connector-j-8.3.0 (Revision: 805f872a57875f311cb82487efcfb070411a3fa0)
	  major : 8
	  minor : 3
2024-07-01T15:21:28.201+08:00 DEBUG 5344 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : JDBC version : 4.2
2024-07-01T15:21:28.282+08:00  WARN 5344 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-01T15:21:28.284+08:00 DEBUG 5344 --- [main] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQLDialect, version: 8.0.35
2024-07-01T15:21:28.291+08:00 DEBUG 5344 --- [main] o.h.e.j.env.spi.IdentifierHelperBuilder  : JDBC driver metadata reported database stores quoted identifiers in more than one case
2024-07-01T15:21:28.292+08:00 DEBUG 5344 --- [main] o.h.e.j.env.spi.IdentifierHelperBuilder  : IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
2024-07-01T15:21:28.318+08:00 DEBUG 5344 --- [main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(12, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@3b01897f) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@6b3b2c34)
2024-07-01T15:21:28.319+08:00 DEBUG 5344 --- [main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(-9, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@28b5d5dc) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@407f2029)
2024-07-01T15:21:28.319+08:00 DEBUG 5344 --- [main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(-3, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@77020328) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@45eacb70)
2024-07-01T15:21:28.319+08:00 DEBUG 5344 --- [main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(4003, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@4377ed24) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@7a30e30b)
2024-07-01T15:21:28.319+08:00 DEBUG 5344 --- [main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(4001, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@1dcca426) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@e6e5da4)
2024-07-01T15:21:28.319+08:00 DEBUG 5344 --- [main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(4002, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@720c8f80) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@f591271)
2024-07-01T15:21:28.319+08:00 DEBUG 5344 --- [main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2004, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@77cc6a28) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@b339a08)
2024-07-01T15:21:28.319+08:00 DEBUG 5344 --- [main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2005, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@1d556461) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@5a583720)
2024-07-01T15:21:28.319+08:00 DEBUG 5344 --- [main] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2011, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@4ed19b69) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@59a5bb61)
2024-07-01T15:21:28.321+08:00 DEBUG 5344 --- [main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(NCharTypeDescriptor) replaced previous registration(CharTypeDescriptor)
2024-07-01T15:21:28.321+08:00 DEBUG 5344 --- [main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(NVarcharTypeDescriptor) replaced previous registration(VarcharTypeDescriptor)
2024-07-01T15:21:28.322+08:00 DEBUG 5344 --- [main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(LongNVarcharTypeDescriptor) replaced previous registration(LongVarcharTypeDescriptor)
2024-07-01T15:21:28.326+08:00 DEBUG 5344 --- [main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(NClobTypeDescriptor(DEFAULT)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
2024-07-01T15:21:28.326+08:00 DEBUG 5344 --- [main] o.h.t.d.jdbc.spi.JdbcTypeRegistry        : addDescriptor(2005, ClobTypeDescriptor(STREAM_BINDING)) replaced previous registration(ClobTypeDescriptor(DEFAULT))
2024-07-01T15:21:28.331+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration null -> org.hibernate.type.NullType@78504ce9
2024-07-01T15:21:28.331+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Type registration key [null] overrode previous entry : `org.hibernate.type.NullType@404ced67`
2024-07-01T15:21:28.335+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.DurationType -> basicType@1(java.time.Duration,3015)
2024-07-01T15:21:28.335+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration Duration -> basicType@1(java.time.Duration,3015)
2024-07-01T15:21:28.335+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.Duration -> basicType@1(java.time.Duration,3015)
2024-07-01T15:21:28.338+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.OffsetDateTimeType -> basicType@2(java.time.OffsetDateTime,3003)
2024-07-01T15:21:28.338+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2024-07-01T15:21:28.338+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetDateTime -> basicType@2(java.time.OffsetDateTime,3003)
2024-07-01T15:21:28.338+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.ZonedDateTimeType -> basicType@3(java.time.ZonedDateTime,3003)
2024-07-01T15:21:28.338+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
2024-07-01T15:21:28.338+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.ZonedDateTime -> basicType@3(java.time.ZonedDateTime,3003)
2024-07-01T15:21:28.339+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.OffsetTimeType -> basicType@4(java.time.OffsetTime,3007)
2024-07-01T15:21:28.339+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2024-07-01T15:21:28.339+08:00 DEBUG 5344 --- [main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetTime -> basicType@4(java.time.OffsetTime,3007)
2024-07-01T15:21:28.340+08:00 DEBUG 5344 --- [main] o.h.type.spi.TypeConfiguration$Scope     : Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@2a11ae0b] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@1e4d8770]
2024-07-01T15:21:28.384+08:00 DEBUG 5344 --- [main] o.h.boot.model.relational.Namespace      : Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2024-07-01T15:21:28.412+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.csthesis.sarinventory_be_final.entities.Category
2024-07-01T15:21:28.419+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.EntityBinder     : Import with entity name Category
2024-07-01T15:21:28.426+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.EntityBinder     : Bind entity com.csthesis.sarinventory_be_final.entities.Category on table category
2024-07-01T15:21:28.439+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2024-07-01T15:21:28.472+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='category_id')
2024-07-01T15:21:28.474+08:00 DEBUG 5344 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.csthesis.sarinventory_be_final.entities.Category] is safe
2024-07-01T15:21:28.474+08:00 DEBUG 5344 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.csthesis.sarinventory_be_final.entities.Category
2024-07-01T15:21:28.478+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2024-07-01T15:21:28.484+08:00 DEBUG 5344 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Category:id]
2024-07-01T15:21:28.489+08:00 DEBUG 5344 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2024-07-01T15:21:28.492+08:00 DEBUG 5344 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: category.category_id
2024-07-01T15:21:28.492+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property id
2024-07-01T15:21:28.495+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.BinderHelper     : #makeIdGenerator(BasicValue([Column(category_id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2024-07-01T15:21:28.498+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='date_created')
2024-07-01T15:21:28.498+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property dateCreated with lazy=false
2024-07-01T15:21:28.498+08:00 DEBUG 5344 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Category:dateCreated]
2024-07-01T15:21:28.498+08:00 DEBUG 5344 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for dateCreated
2024-07-01T15:21:28.498+08:00 DEBUG 5344 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: category.date_created
2024-07-01T15:21:28.498+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property dateCreated
2024-07-01T15:21:28.501+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2024-07-01T15:21:28.502+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2024-07-01T15:21:28.513+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: IndexColumn(column='itemList_ORDER')
2024-07-01T15:21:28.514+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2024-07-01T15:21:28.514+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='itemList_KEY')
2024-07-01T15:21:28.514+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn(column='itemList_KEY')
2024-07-01T15:21:28.516+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2024-07-01T15:21:28.516+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedJoinColumn()
2024-07-01T15:21:28.518+08:00 DEBUG 5344 --- [main] o.h.b.model.internal.CollectionBinder    : Collection role: com.csthesis.sarinventory_be_final.entities.Category.itemList
2024-07-01T15:21:28.519+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property itemList
2024-07-01T15:21:28.522+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='category_name')
2024-07-01T15:21:28.522+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property name with lazy=false
2024-07-01T15:21:28.522+08:00 DEBUG 5344 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Category:name]
2024-07-01T15:21:28.522+08:00 DEBUG 5344 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for name
2024-07-01T15:21:28.522+08:00 DEBUG 5344 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: category.category_name
2024-07-01T15:21:28.522+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property name
2024-07-01T15:21:28.524+08:00 DEBUG 5344 --- [main] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: com.csthesis.sarinventory_be_final.entities
2024-07-01T15:21:28.530+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.csthesis.sarinventory_be_final.entities.Debt
2024-07-01T15:21:28.530+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.EntityBinder     : Import with entity name Debt
2024-07-01T15:21:28.530+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.EntityBinder     : Bind entity com.csthesis.sarinventory_be_final.entities.Debt on table debtors
2024-07-01T15:21:28.532+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2024-07-01T15:21:28.537+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2024-07-01T15:21:28.537+08:00 DEBUG 5344 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.csthesis.sarinventory_be_final.entities.Debt] is safe
2024-07-01T15:21:28.537+08:00 DEBUG 5344 --- [main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.csthesis.sarinventory_be_final.entities.Debt
2024-07-01T15:21:28.537+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2024-07-01T15:21:28.537+08:00 DEBUG 5344 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Debt:id]
2024-07-01T15:21:28.537+08:00 DEBUG 5344 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2024-07-01T15:21:28.538+08:00 DEBUG 5344 --- [main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: debtors.id
2024-07-01T15:21:28.538+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.PropertyBinder   : Building property id
2024-07-01T15:21:28.538+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.BinderHelper     : #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2024-07-01T15:21:28.538+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='debt_amount')
2024-07-01T15:21:28.538+08:00 DEBUG 5344 --- [main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property amount with lazy=false
2024-07-01T15:21:28.538+08:00 DEBUG 5344 --- [main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.csthesis.sarinventory_be_final.entities.Debt:amount]
2024-07-01T15:21:28.538+08:00 DEBUG 5344 --- [main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for amount
